{
# 公众号配置
# 公众号appId
"app_id": "wx39e91738d5fd00b8",
# 公众号appSecret
"app_secret": "bad18bc579c1933d6509cc9058535137",
# 模板消息id
"template_id": "KjwO1zseci9VCmbvGI6xQkKxIJszVTwEnDd7-IWjTRk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o-L2K5sro7xRD_44E33qCabLxqSw","o-L2K5gvcz5IUy7h9MNaNjxxq_NA"],
 
# 信息配置
# 课程表
"zhou1": "明天上午\n一二节(8:00-10:00)\n运筹学\n1-203\n张晓波\n三四节(10:20-12:00)\n英语\n4-509\n杨冬梅\n下午公休喔，好好休息！",
"zhou2": "明天上午\n一二节(8:00-9:50)\n概率论\n6-104\n黄灿云\n然后就没课了喔，休息吧"
"zhou3": "明天上午\n一二节(8:00-9:50)\n概率论\n6-104\n黄灿云\n然后就没课了喔，休息吧",
"zhou4": "明天上午\n一二节(8:00-9:50)\n概率论\n6-104\n黄灿云\n然后就没课了喔，休息吧",
"zhou5": "明天上午\n一二节(8:00-9:50)\n概率论\n6-104\n黄灿云\n然后就没课了喔，休息吧",
"zhou6": "明天上午\n一二节(8:00-9:50)\n概率论\n6-104\n黄灿云\n然后就没课了喔，休息吧",
"zhou7": "明天上午\n一二节(8:00-9:50)\n概率论\n6-104\n黄灿云\n然后就没课了喔，休息吧"
}
